Variable_A,Variable_B,Variable_C,Variable_D,Connection_X,Connection_Y,Connection_Group,Feature_1,Feature_2,Feature_3,Polar_Angle,Polar_Radius,Metric_1,Metric_2,Metric_3,Metric_4,Time_Series_Index,Time_Series_Value
0.3881699262065219,0.6432882184423532,0.45825289049151663,0.5456167893159349,4.55656752785713,1.3882717264941014,Group_2,0.47897982574639186,3.9189366724001027,10.271578837195374,5.711986642890533,0.8887480798689772,0.23754413087432746,0.3732517916293401,0.22726962726315147,0.07319592376844364,2023-04-01,-1.795709937441658
0.9414648087765252,0.38610263780077425,0.9611905638239142,0.9053506419560637,6.201325978015367,6.4087474480321465,Group_1,0.3336621052869483,5.615935606944264,8.72325142417969,5.775453161144872,0.9556514982297534,0.6034485933813779,0.6682127985550163,0.6194903460096145,0.46349404380057235,2023-04-02,-2.11211838713646
0.19579113478929644,0.06936130087516545,0.10077800137742665,0.018221825651549728,2.7738118298113266,1.8188008439914483,Group_1,1.0375399442578992,5.593101257968383,8.918943459591738,5.838919679399211,0.8621276172654506,0.3797857801792298,0.8633336495718252,0.519081785136218,0.47918187762973097,2023-04-03,-0.8990206871572766
0.0944429607559284,0.6830067734163568,0.07118864846022899,0.3189756302937613,1.881211597237613,3.456672833238632,Group_2,-0.510016398854747,4.690453560686009,11.053152853332904,5.902386197653551,0.8095160747248781,0.025642065806435688,0.34124782762615635,0.38019561878585706,0.3988227808969005,2023-04-04,-0.7573037735173718
0.8448753109694546,0.023271935735825866,0.8144684825889358,0.28185477477339993,4.636984049399821,8.967884099060118,Group_2,-0.26987493529337125,5.326133022242118,9.960444846143345,5.96585271590789,0.6552419806390217,0.5801723692273323,0.5336025467268785,0.6079050927934446,0.7648832615421283,2023-04-05,1.5620257664643225
0.11816482762165625,0.6967371653641506,0.628942846779884,0.877472013527053,3.533522280260528,4.739616402628723,Group_2,-0.9787637157823074,3.748886423614697,10.681500697372625,6.029319234162229,0.5508573706091393,0.8129857387160935,0.7181230762264944,0.9555236959549347,0.01823258267636163,2023-04-06,1.9553436058586944
0.7350710438038858,0.8034809303848486,0.2820345725713065,0.17743954377972282,5.836561118508721,6.675577385210271,Group_3,-0.4442932600761116,5.924027019206901,10.02831837613046,6.092785752416569,0.08698675991141014,0.1957779856835461,0.00756287497814212,0.647474714154603,0.8980305489499869,2023-04-07,2.147392722348726
0.7506147516408583,0.806834739267264,0.9905051420006733,0.4126176769114265,0.7773463696498484,1.7231987120162984,Group_3,0.3773004930448522,4.8150978635570105,10.029756139495746,6.156252270670908,0.4084532130706987,0.24348229657629927,0.9270345447963066,0.06026739028956085,0.9344360268055143,2023-04-08,1.8382762581462249
0.37201808579278317,0.7764129607419968,0.34080354025301784,0.9307573256035647,9.743948076661665,1.9228901880867078,Group_1,0.7569886166453519,4.47727697948096,10.938283805975997,6.219718788925247,0.372688517012314,0.3516226872396344,0.10142082844921652,0.48587175918632564,0.25677656772050794,2023-04-09,1.9718171629285073
0.8584127518430118,0.42899402737501835,0.7508710677914974,0.7545428740846823,9.86210744479603,0.40868616266478863,Group_2,-0.9221653241776254,6.0490092258368895,9.483955271782627,6.283185307179586,0.2597537837603262,0.28487290196192283,0.3072899649262866,0.8030258978326634,0.5391612766752545,2023-04-10,1.8193473265479634
