0.32328987847702306,5.0,62.0,0.8732956785840178,0.0,0.22852000344695592,6.265266094222986,0.5904762609773032,4.0664835742488075,23.0,0.0,0.9159539755575096,0.2138546140742228,0.8537970799909402,2.096926733454038,-0.45823213361611403,-0.0013138150266903215,1.5240527655102525,-0.05980305339758596,0.20329965030145458,1.3925752334021289,5.0,80.0,0.21118717317901003,4.0
1.064041501794395,5.0,71.0,0.4538035059211394,2.0,4.009574273471682,3.156726505543398,0.5350526452132919,1.054355914453683,29.0,3.0,3.288072675942972,0.3439809062179795,1.740537460147328,0.4216105130683989,-0.6420505147407383,0.8490342107606053,1.659625156874791,0.0945403940651719,0.25809441952099577,0.39426340586153075,7.0,97.0,0.08044930681107787,3.0
-0.3876702055540941,6.0,92.0,0.8155639195115958,3.0,5.383841535382151,1.8903025454621318,0.6042185286334285,3.7895278667785144,21.0,2.0,0.24167951780067867,0.41436848047670916,1.092283064233876,0.8525843275705217,0.01704909832650947,-0.5036621397817497,-0.5328509519292566,1.1662538992014575,0.39711826174316345,-0.7596376776824052,4.0,29.0,0.14812597381613546,4.0
1.0938564938676547,2.0,46.0,0.03864675321498545,5.0,1.068490192407817,4.158355018697023,0.21299856620802385,2.7418941932256216,29.0,0.0,1.0733718972193274,6.695479549966607,2.796375656248591,0.7089358747835328,0.7722467120358663,-0.2491749145399211,-1.6642291197279884,-2.9829543624676766,1.2792046433287996,1.7347984436090336,5.0,92.0,0.8160756114980398,7.0
0.7486800363625115,7.0,13.0,0.8743375967749035,3.0,2.9972797833329055,1.4611916966040224,0.10662477449105322,0.13207006702202267,27.0,1.0,0.2464746162356486,1.7390203563144584,2.2125208403499608,1.0212594398942985,0.9183191401188268,2.5886701925657305,0.3667651500450522,-1.4827013446549966,0.30439694577301923,-0.2563198992950962,4.0,9.0,0.5861795461029576,8.0
-1.106747610811552,5.0,50.0,0.06835306409646569,5.0,1.2825384560902413,0.24307025970760648,0.37431216356441616,0.5124823231291864,26.0,2.0,1.5562361381890375,1.4117653415124303,1.0152930214461813,1.2286574692031853,-0.4248731778524303,-0.06691966169867605,-0.8593478531223395,0.2164520715272804,0.11234728940000283,0.9854798013986353,6.0,39.0,0.41224140280163735,3.0
0.34843607598553694,7.0,28.0,0.3480016368576816,4.0,0.1943634262167144,1.9006008917416348,0.1472982326502205,2.1832092151019262,28.0,1.0,0.8782424196469057,0.18581728607463144,0.6760607111779265,1.3368714441859744,-0.03790796168350674,-1.3078775320608242,1.0599056100475859,0.06061507799177246,0.6072156607104635,0.4126576452106998,3.0,29.0,0.8010018915051877,4.0
1.6894201794589994,7.0,98.0,0.8694731983547578,3.0,0.9864988755677806,5.530576898563081,0.2404417339953574,0.7131784791055541,24.0,2.0,0.1329457648754958,1.4996243361138872,1.1541726132198962,0.8727447094383041,0.7846668628458675,-1.564049439475096,-0.2516920155087812,-1.1052453958946877,0.9406921296595626,-0.7521095798434603,4.0,24.0,0.07598298214972399,7.0
-0.6450696796787426,4.0,54.0,0.6706704618057102,7.0,0.7771912205075362,1.3585823191336606,0.30430475354713704,2.9770401647330824,25.0,4.0,4.254499016482128,0.5137765585614953,1.2634111793449134,1.5409244338319823,-0.1806224184780063,0.6866254903589879,0.28870990928036944,-1.3815972561986847,1.576381263663675,-0.5081749845643584,5.0,70.0,0.7008972864003354,4.0
-1.0774275180493649,5.0,46.0,0.891758496584765,8.0,0.11978223872137071,7.66112519334833,0.1516674438685059,1.4647061508180859,22.0,3.0,1.000302042284374,0.5756983756352569,0.40262209135992094,0.6552393244971639,-0.4288585214080981,-0.010239692521684354,1.5381503491438087,0.836062477240822,0.18583139514426383,1.1371901888981357,8.0,76.0,0.5935554411010993,2.0
-1.3939979349889646,4.0,44.0,0.9532081250105126,6.0,2.38720040852873,1.478827559048887,0.4392566355209804,1.0515183620349613,22.0,1.0,0.22340558031735236,0.02896826419352605,1.8453898104359834,0.6877855331367434,0.7059004243802449,0.8820580688711509,0.19940569328618332,-0.06799388602057954,1.446657317027742,0.59417513561746,4.0,53.0,0.6767385504470069,6.0
-0.323947108009184,4.0,90.0,0.9616563705401396,5.0,0.3732842593389893,4.180476440434798,0.2648073687176232,1.198445037083965,28.0,5.0,0.5456319237355177,0.24590757038262656,1.0791564965557345,0.23997774029136218,-0.5692854299779593,0.4482793982476306,0.08992189360755025,0.4139011082265496,5.913104341109421,0.27420773344795224,5.0,15.0,0.9920799834148469,7.0
0.4497608466852411,4.0,89.0,0.4524992877728852,2.0,2.77429538462906,3.9744239900312714,0.3413892134714531,1.2885293550565742,26.0,1.0,0.26247617219644337,0.4865224960082186,0.8369283202385275,0.7789635724248717,-0.12870650457757637,-0.18175140944009938,0.10733200461978047,0.3443722269522218,0.3373072672412991,-0.19240594019701865,6.0,79.0,0.7418805795754292,1.0
-0.4406192966351575,5.0,32.0,0.7476719298064449,6.0,1.0016103754963922e-05,5.662375100186493,0.471244813056807,7.399250334380739,23.0,2.0,0.066606599752831,0.06370152204405044,0.7458951060455362,2.634505997426207,-0.7805116807520889,1.456057559893235,1.0642516027288216,-2.9174486668718966,0.261660184316985,0.8614600076866464,4.0,71.0,0.6605797141718766,2.0
0.9716550836606,5.0,92.0,0.6240812035346652,4.0,0.3247951544743152,7.000743635446054,0.2963122515432704,0.05213977743142529,23.0,3.0,0.35410943516332033,1.5886354468627966,0.8585434648782551,1.1622036253415047,0.12646401493281667,0.12462840988007759,-0.49949270597085854,1.1005729134776612,0.6107990242569302,-0.44964513616628227,2.0,84.0,0.8081698378500287,4.0
-0.7600000314268446,6.0,63.0,0.5426670594717559,3.0,0.5350989657421978,1.3893250338729042,0.3993981140219525,1.9531691128727757,23.0,2.0,0.49271422743251536,0.11560972517903667,0.4375960291632812,0.34219911786578805,-0.7718559572213519,-0.32791314198359134,-0.5370896457410188,-0.46145728946043896,0.9349643936021477,0.22481183485313422,6.0,37.0,0.7169327753146671,7.0
0.5070546244329349,4.0,70.0,0.020673750236086308,6.0,2.6777030454316564,1.391664761855806,0.2677588261993962,2.8756500816296313,24.0,1.0,0.8732226870090818,0.06344166873495882,3.2352688381876895,1.119210995701637,0.09420120458676084,1.69554988937939,0.6167134549385436,-0.5689916315626586,0.4399297982798607,-2.3217971871597265,6.0,10.0,0.12577417977759298,4.0
0.33267086413785263,5.0,22.0,0.09111353165344149,4.0,3.9028920507615212,7.123830647547926,0.21307480206156557,1.007054945343916,28.0,1.0,1.036795236303031,1.0908821871722267,1.0078467739808459,0.41664389865764234,0.26131342193142193,0.2696984944358871,-0.05108240005843026,-0.1034952496346091,1.6912915389529701,1.7377475537278717,5.0,97.0,0.1807078393798064,5.0
0.07314276807702788,6.0,18.0,0.3820649311061053,4.0,0.28262698054350216,17.549278372473864,0.18938808526983905,0.6170752229614932,26.0,1.0,0.7905034573229461,2.3854490437251776,1.7113852070918971,1.0827122748775786,0.19262632834543658,0.6727646638446116,4.04262325136353,-0.04474628077536069,0.3528753354563485,1.1292747870150248,5.0,8.0,0.8834425444951988,2.0
-0.16057490106579278,6.0,85.0,0.7580093497394251,4.0,2.785048850235731,3.6595719739730215,0.5121330307372572,0.21190159842352982,28.0,2.0,1.1626612807403005,1.0572577347218206,0.9503079717280292,0.1610872035471262,0.3412999488179185,0.8269506027781539,1.4104148888207366,0.1528140393306261,0.4791367096469523,1.806627052297813,5.0,17.0,0.691759718936432,5.0
-1.1667607843659493,8.0,11.0,0.16980969429741366,5.0,0.21498643633925274,0.9127472495972399,0.3087222982680863,2.0404943995102593,22.0,1.0,8.34476299729946,0.3093697741217689,1.2889253427411587,0.47856286320856173,-0.39789246440592774,2.26672669250859,1.4722429821430802,1.6176865386973036,0.5755682921573072,-0.24458344055279738,6.0,49.0,0.33868489766263277,5.0
-0.2424276739004863,9.0,23.0,0.7161743190956318,4.0,0.34033971683484043,2.5802853722467196,0.2768259705708993,1.691945022727596,27.0,1.0,2.9461661298902997,5.018951989724216,1.4624643953825673,0.24557413586270993,0.8570275023744025,0.6733250282699719,0.1530118343421321,-0.32043656319457137,0.22079734121626204,-0.03046170637961616,4.0,16.0,0.3194056069439454,3.0
0.08538168046282163,2.0,97.0,0.9075196048763304,3.0,0.28353997767980377,2.386764936827505,0.19473920671594533,1.0396960145501624,23.0,2.0,1.6590074843544804,0.16123783766586341,0.6262958532482789,0.16503439476786527,-0.2023496081245515,0.7306320572887544,-2.4164623687994586,-0.07485054968333804,0.6487432305789707,1.051927598471869,2.0,34.0,0.04509259826064649,1.0
-0.7675194959023461,4.0,3.0,0.07173209956438786,4.0,2.4389997306640603,4.386018393854917,0.3076624452477178,1.7563373468026586,25.0,4.0,2.0885556897082407,2.045862685289009,1.6731984114699092,0.40984543561031667,0.40651433775574475,-0.44550409151640563,0.25091659338292416,-0.3595418708090765,0.3080243697944579,0.853429952330877,4.0,48.0,0.19600258423970252,2.0
0.19225566231179234,2.0,32.0,0.49794691588579465,2.0,1.477258916658276,2.498363684420355,0.7643299986175364,1.6182715623448147,28.0,1.0,0.5767862523383244,0.18981956576435732,2.3227781305625883,0.7046110202587985,-0.4740803939404602,3.126902527799881,0.19274807869123586,2.8638433370821925,1.9610609620971153,1.2853267008918474,4.0,75.0,0.7153021383560363,7.0
