Temperatura_C,Presión_Pa,Humedad_%,Velocidad_Viento_mps,Radiación_Solar_Wm2,Precipitación_mm,Nieve_cm,Cobertura_Nubosa_%,Índice_UV,Altitud_m,Longitud_deg,Latitud_deg,CO_ppm,NO_ppb,SO_ppb,Ozono_ppb,Partículas_Gruesas_ugm3,Partículas_Finas_ugm3,Radiación_UV_Wm2,Nivel_Ruido_dB
-7.602469491052769,101031.85451964811,79.73463465138458,28.504771672200693,358.3929607529468,77.41662532972538,17.7438520778363,77.29310926153087,4.428466392457224,797.5736317351603,161.43838319719896,-26.16624297951195,302.05953965842525,34.80420588875117,37.24396158276926,104.00480285418323,165.35236629567552,7.32850749937857,186.65567161540483,77.7618153242446
6.762244037610362,108638.64296153357,66.81293210565588,23.95119431491864,829.4621106433337,118.89770410897118,3.886384228618769,22.694331477643253,5.143961668068954,2390.507936341464,-0.5142105542287823,58.66484165850406,262.25269931695357,41.29173826034642,46.78332888638381,64.98377866881422,15.211577085454048,14.002676537771091,223.99359973832256,66.18127023987536
11.900212505488955,101643.5091829174,86.68077944173335,1.2049481122121295,218.00359463742717,36.4443279765006,8.271325955868377,43.59385368888633,,308.3243734054676,26.536669025003448,-35.340927249614296,251.51281283809897,79.62289176040044,21.234359841315598,13.817127299780458,184.04256734271019,66.8400346554981,122.5862761614863,52.475313760188286
,94121.91454890548,44.38506703092656,3.9718632501959754,650.9614255215326,69.77219797110202,10.859673458538332,,7.951637024042486,1212.058632579315,-82.91401997030339,37.81795256884514,379.08152313158257,35.641322280697,31.6622967282559,149.9211259945272,74.25570558710022,20.527593984183248,150.00077141503954,98.71372527903837
44.74471651187096,104355.15124559114,79.83031314574458,12.791020487261019,,65.24785664405925,19.36879094085757,26.42798197826922,6.694438811020697,,-21.577807742072338,,378.82685706991924,97.26331451146794,1.5606080146193468,108.61879361061015,187.1100940346962,29.590124921375512,273.9018182158791,107.13854608961462
9.575317614460275,97579.71699397835,38.47661343788917,,912.300884738982,60.418075392636595,13.535084448749126,64.78606800885198,4.20167558403543,1392.779779093166,-132.11913381387308,-85.39983653471805,390.11330583599295,91.81846335524409,6.574380502241556,93.36569538850833,,69.19328109576395,132.60061495232443,110.89076396241117
31.940129758198857,,84.38109223230774,17.70047635313584,299.9413562365887,18.27592916511172,,48.88893341758133,2.3442281586853024,450.4857687626745,5.9818717091101234,83.12131852812456,260.8818299459813,7.808611679049138,19.2225281845085,130.96468100532377,69.4130166994665,87.77939977901922,275.7372841495272,104.70333042154368
22.62473041092216,90586.39445787543,21.90221249936829,10.185993092631348,100.07369885230091,78.85673119052218,19.041064305403346,35.99277159806606,2.2056884640931678,1621.803532593217,-160.57591459203434,-64.97830926179803,309.2137973831271,85.24168263965495,33.219603226855234,48.801164172111065,122.70209926198886,95.5038134742666,291.5713601090304,
28.043598928509745,102718.00718702712,85.20232119426188,13.254406461426136,982.53760785579,,34.81482017773814,18.017156986785736,0.978999485398472,734.5539099762908,-162.6302273170789,39.14369807465431,314.22909153084197,67.3778934478518,32.01642526154971,100.0267635475824,188.18291989805223,41.440365477952774,54.8835185438473,41.231359206329884
-1.6879901208555879,90643.95869875848,76.61729578265701,8.16218933683815,894.4416862276398,99.5089135916461,,53.58106967933034,0.9744101986330653,1758.19693341343,64.67318625850109,-21.700235708546614,379.13256761127525,5.531949698553684,9.607824625006895,70.24206486993006,27.100671396193505,,173.55760627282007,100.48154296513324
11.938196099938612,104895.61310283531,77.68438705571712,15.32080194378043,927.5252196948513,82.41195881736775,8.793438000051488,37.762012245351755,10.149578683604949,933.1505432049496,-160.2066202282113,66.28005769471014,289.21305887658036,95.53661368178342,6.644808570213668,18.592465159532708,163.74667859002832,,205.51400087584793,50.21825199768311
3.2470743747993467,99458.26004476911,19.913840793915547,8.413204944682136,473.95319575387003,4.131439447822983,24.466855087004113,41.287664492036754,4.604072990086289,110.00437265818243,7.662184422879733,89.09298511627227,295.33065970045686,83.34869804002868,46.903582340759975,81.16045705817454,126.47454504759847,,53.125349851655244,99.39992754462902
8.890080772657871,92435.08710946108,57.71895186733896,29.755585248299543,770.1539159410579,4.787698140862706,33.900092421125734,34.840699343576496,0.7288754753813818,807.7473016437878,-84.23046210340647,-55.20186587559872,359.90909037815163,83.26839632564564,17.767985997021334,94.78642315814506,131.60153034554247,97.57014574111429,137.5410619049406,30.764919337767488
