Temperatura_C,Presión_Pa,Humedad_%,Velocidad_Viento_mps,Radiación_Solar_Wm2,Precipitación_mm,Nieve_cm,Cobertura_Nubosa_%,Índice_Calidad_Aire,Altitud_m,Longitud_deg,Latitud_deg,CO2_ppm,NO2_ppb,SO2_ppb,O3_ppb,PM10_ugm3,PM2.5_ugm3,Visibilidad_km,Ruido_dB
13.055044761336454,97418.52290900452,59.08332605690107,32.27338957069056,1068.3165406690996,30.38053870245887,9.352187427876169,94.72833396118153,341.0,822.165662061618,14.216865255121405,58.44257386652686,560.5869503866832,51.53657770224274,96.99120461072704,,161.98713908416786,124.13068433503115,,35.26958363195813
-11.628402784318881,95931.02767805899,3.050024993904943,39.620205680026935,,27.76543452988203,16.183961820212183,15.33514031160802,475.0,1662.5340075473803,104.66033934202687,-27.39434257760525,532.9790558375225,92.52459134786326,,21.375384618948768,252.6099883129264,110.0421570842103,21.6038441472098,60.08144868264547
,,3.7348188749214417,16.50470707645706,744.1591173618441,,21.27182193082084,58.62298320167972,62.0,1954.2611650555928,-65.24909894445483,32.04290746063144,531.2765533932156,173.6545010816761,67.26021182251263,113.4624439257807,156.28739318161266,115.39573404620097,21.970249484722608,100.64072794003208
33.254953403182824,104004.1805716333,82.26005606596583,14.880723431711328,332.8574195773592,36.37601687982897,25.38051893422275,50.5888678884466,188.0,2489.225411121605,45.320895517323265,11.831753519242397,553.4349684350664,,44.375021930457116,51.312556740272754,187.07570640082793,1.654689664297082,30.646979124726276,93.69128412668242
,101331.01457273267,36.019064141126286,31.056518429679873,225.74539166851358,69.13345666477264,12.120486620754011,61.14542354346478,359.0,619.2638152818096,138.95198936502737,-41.934911369504164,528.3071972828997,148.5413042399962,86.81422543775054,192.58537504751595,26.737329634804986,62.423099726964224,47.15379188723538,100.97534682051658
33.96770259681927,98390.297910487,12.706051265188478,13.632141610120714,556.4380859279786,179.35768198120238,5.741841236960177,1.8110183820840509,48.0,32.98748597544143,41.71074774562965,68.15339754392843,487.86609648942465,85.09866688961507,17.71497894473859,96.70912934398494,226.58112614904238,72.20162274529855,12.034635591625248,
14.565691745507351,98492.09574612661,52.224326005480435,37.23029302414259,424.0226736312634,94.79232805257448,30.53100212208163,87.21239089441515,326.0,410.65689020642185,-96.13458908869184,53.53668388924706,339.37346330471627,69.18699850939258,69.26259522261645,161.19850995503162,38.314045090570445,2.8788415234585027,6.075068815045903,69.61790981599415
16.591298056739582,102259.5567887024,76.99935530986109,34.336510073720476,700.3873342210464,133.51154770420544,14.431527662012789,93.21182824836124,256.0,2700.0559255443154,-171.2157186396463,28.521330238516583,309.7578538473756,74.20775259692054,83.81152896481102,110.04530843125235,247.82028907575852,38.97198131175513,9.873524492996866,43.27072740356556
9.927871285098472,103971.10259952577,21.582102749684317,17.159761095000732,93.28156435798181,34.46397424032597,29.061911071130613,56.51331835892089,223.0,2621.6702326875456,133.23559460433478,63.10471123696354,576.254354344706,197.52991274721157,94.46142194740233,8.682506570963833,234.60842630111577,114.04347346832024,44.34624501046348,59.53734782483804
-18.22066112791334,103870.86424265118,62.28904758190003,30.034842711659895,1169.2737691993998,38.457803761734155,7.718135763710116,69.66508238768922,140.0,1792.239306510925,-172.34301209386064,66.11295617276443,484.99509435622144,8.021838282496496,68.32480282896458,126.63027511880446,212.62340932289294,20.56645585934986,32.2905406327603,69.06174295564878
-12.447600110468688,102798.75545857624,8.5347464993768,30.181714963387293,1183.4528933755234,,24.057005092740873,92.24993811772957,477.0,,134.8926021663118,,538.9611872928529,173.40629922448971,49.71747640084273,190.28066844133141,10.848114157428634,80.29651971788874,14.295339461958006,37.97403867116555
